from_stop_id,to_stop_id,from_stop_name,to_stop_name
AG18,AG17,AMPANG,CAHAYA
AG17,AG16,CAHAYA,CEMPAKA
AG16,AG15,CEMPAKA,PANDAN INDAH
AG15,AG14,PANDAN INDAH,PANDAN JAYA
AG14,AG13,PANDAN JAYA,MALURI
AG13,AG12,MALURI,MIHARJA
AG12,AG11,MIHARJA,CHAN SOW LIN
AG11,AG10,CHAN SOW LIN,PUDU
AG10,AG9,PUDU,HANG TUAH
AG9,AG8,HANG TUAH,PLAZA RAKYAT
AG8,AG7,PLAZA RAKYAT,MASJID JAMEK
AG7,AG6,MASJID JAMEK,BANDARAYA
AG6,AG5,BANDARAYA,SULTAN ISMAIL
AG5,AG4,SULTAN ISMAIL,PWTC
AG4,AG3,PWTC,TITIWANGSA
AG3,AG2,TITIWANGSA,SENTUL
AG2,AG1,SENTUL,SENTUL TIMUR
AG1,AG2,SENTUL TIMUR,SENTUL
AG2,AG3,SENTUL,TITIWANGSA
AG3,AG4,TITIWANGSA,PWTC
AG4,AG5,PWTC,SULTAN ISMAIL
AG5,AG6,SULTAN ISMAIL,BANDARAYA
AG6,AG7,BANDARAYA,MASJID JAMEK
AG7,AG8,MASJID JAMEK,PLAZA RAKYAT
AG8,AG9,PLAZA RAKYAT,HANG TUAH
AG9,AG10,HANG TUAH,PUDU
AG10,AG11,PUDU,CHAN SOW LIN
AG11,AG12,CHAN SOW LIN,MIHARJA
AG12,AG13,MIHARJA,MALURI
AG13,AG14,MALURI,PANDAN JAYA
AG14,AG15,PANDAN JAYA,PANDAN INDAH
AG15,AG16,PANDAN INDAH,CEMPAKA
AG16,AG17,CEMPAKA,CAHAYA
AG17,AG18,CAHAYA,AMPANG
AG18,AG17,AMPANG,CAHAYA
AG17,AG16,CAHAYA,CEMPAKA
AG16,AG15,CEMPAKA,PANDAN INDAH
AG15,AG14,PANDAN INDAH,PANDAN JAYA
AG14,AG13,PANDAN JAYA,MALURI
AG13,AG12,MALURI,MIHARJA
AG12,AG11,MIHARJA,CHAN SOW LIN
AG11,AG10,CHAN SOW LIN,PUDU
AG10,AG9,PUDU,HANG TUAH
AG9,AG8,HANG TUAH,PLAZA RAKYAT
AG8,AG7,PLAZA RAKYAT,MASJID JAMEK
AG7,AG6,MASJID JAMEK,BANDARAYA
AG6,AG5,BANDARAYA,SULTAN ISMAIL
AG5,AG4,SULTAN ISMAIL,PWTC
AG4,AG3,PWTC,TITIWANGSA
AG3,AG2,TITIWANGSA,SENTUL
AG2,AG1,SENTUL,SENTUL TIMUR
AG1,AG2,SENTUL TIMUR,SENTUL
AG2,AG3,SENTUL,TITIWANGSA
AG3,AG4,TITIWANGSA,PWTC
AG4,AG5,PWTC,SULTAN ISMAIL
AG5,AG6,SULTAN ISMAIL,BANDARAYA
AG6,AG7,BANDARAYA,MASJID JAMEK
AG7,AG8,MASJID JAMEK,PLAZA RAKYAT
AG8,AG9,PLAZA RAKYAT,HANG TUAH
AG9,AG10,HANG TUAH,PUDU
AG10,AG11,PUDU,CHAN SOW LIN
AG11,AG12,CHAN SOW LIN,MIHARJA
AG12,AG13,MIHARJA,MALURI
AG13,AG14,MALURI,PANDAN JAYA
AG14,AG15,PANDAN JAYA,PANDAN INDAH
AG15,AG16,PANDAN INDAH,CEMPAKA
AG16,AG17,CEMPAKA,CAHAYA
AG17,AG18,CAHAYA,AMPANG
AG18,AG17,AMPANG,CAHAYA
AG17,AG16,CAHAYA,CEMPAKA
AG16,AG15,CEMPAKA,PANDAN INDAH
AG15,AG14,PANDAN INDAH,PANDAN JAYA
AG14,AG13,PANDAN JAYA,MALURI
AG13,AG12,MALURI,MIHARJA
AG12,AG11,MIHARJA,CHAN SOW LIN
AG11,AG10,CHAN SOW LIN,PUDU
AG10,AG9,PUDU,HANG TUAH
AG9,AG8,HANG TUAH,PLAZA RAKYAT
AG8,AG7,PLAZA RAKYAT,MASJID JAMEK
AG7,AG6,MASJID JAMEK,BANDARAYA
AG6,AG5,BANDARAYA,SULTAN ISMAIL
AG5,AG4,SULTAN ISMAIL,PWTC
AG4,AG3,PWTC,TITIWANGSA
AG3,AG2,TITIWANGSA,SENTUL
AG2,AG1,SENTUL,SENTUL TIMUR
AG1,AG2,SENTUL TIMUR,SENTUL
AG2,AG3,SENTUL,TITIWANGSA
AG3,AG4,TITIWANGSA,PWTC
AG4,AG5,PWTC,SULTAN ISMAIL
AG5,AG6,SULTAN ISMAIL,BANDARAYA
AG6,AG7,BANDARAYA,MASJID JAMEK
AG7,AG8,MASJID JAMEK,PLAZA RAKYAT
AG8,AG9,PLAZA RAKYAT,HANG TUAH
AG9,AG10,HANG TUAH,PUDU
AG10,AG11,PUDU,CHAN SOW LIN
AG11,AG12,CHAN SOW LIN,MIHARJA
AG12,AG13,MIHARJA,MALURI
AG13,AG14,MALURI,PANDAN JAYA
AG14,AG15,PANDAN JAYA,PANDAN INDAH
AG15,AG16,PANDAN INDAH,CEMPAKA
AG16,AG17,CEMPAKA,CAHAYA
AG17,AG18,CAHAYA,AMPANG
BRT1,BRT2,SUNWAY-SETIA JAYA,MENTARI
BRT2,BRT3,MENTARI,SUNWAY LAGOON 
BRT3,BRT4,SUNWAY LAGOON ,SUNMED
BRT4,BRT5,SUNMED,SunU-Monash
BRT5,BRT6,SunU-Monash,SOUTH QUAY-USJ 1
BRT6,BRT7,SOUTH QUAY-USJ 1,USJ7
BRT7,BRT6,USJ7,SOUTH QUAY-USJ 1
BRT6,BRT5,SOUTH QUAY-USJ 1,SunU-Monash
BRT5,BRT4,SunU-Monash,SUNMED
BRT4,BRT3,SUNMED,SUNWAY LAGOON 
BRT3,BRT2,SUNWAY LAGOON ,MENTARI
BRT2,BRT1,MENTARI,SUNWAY-SETIA JAYA
BRT1,BRT2,SUNWAY-SETIA JAYA,MENTARI
BRT2,BRT3,MENTARI,SUNWAY LAGOON 
BRT3,BRT4,SUNWAY LAGOON ,SUNMED
BRT4,BRT5,SUNMED,SunU-Monash
BRT5,BRT6,SunU-Monash,SOUTH QUAY-USJ 1
BRT6,BRT7,SOUTH QUAY-USJ 1,USJ7
BRT7,BRT6,USJ7,SOUTH QUAY-USJ 1
BRT6,BRT5,SOUTH QUAY-USJ 1,SunU-Monash
BRT5,BRT4,SunU-Monash,SUNMED
BRT4,BRT3,SUNMED,SUNWAY LAGOON 
BRT3,BRT2,SUNWAY LAGOON ,MENTARI
BRT2,BRT1,MENTARI,SUNWAY-SETIA JAYA
BRT1,BRT2,SUNWAY-SETIA JAYA,MENTARI
BRT2,BRT3,MENTARI,SUNWAY LAGOON 
BRT3,BRT4,SUNWAY LAGOON ,SUNMED
BRT4,BRT5,SUNMED,SunU-Monash
BRT5,BRT6,SunU-Monash,SOUTH QUAY-USJ 1
BRT6,BRT7,SOUTH QUAY-USJ 1,USJ7
BRT7,BRT6,USJ7,SOUTH QUAY-USJ 1
BRT6,BRT5,SOUTH QUAY-USJ 1,SunU-Monash
BRT5,BRT4,SunU-Monash,SUNMED
BRT4,BRT3,SUNMED,SUNWAY LAGOON 
BRT3,BRT2,SUNWAY LAGOON ,MENTARI
BRT2,BRT1,MENTARI,SUNWAY-SETIA JAYA
KG04,KG05,KWASA DAMANSARA,KWASA SENTRAL
KG05,KG06,KWASA SENTRAL,KOTA DAMANSARA
KG06,KG07,KOTA DAMANSARA,SURIAN
KG07,KG08,SURIAN,MUTIARA DAMANSARA
KG08,KG09,MUTIARA DAMANSARA,BANDAR UTAMA
KG09,KG10,BANDAR UTAMA,TAMAN TUN DR ISMAIL
KG10,KG12,TAMAN TUN DR ISMAIL,PHILEO DAMANSARA
KG12,KG13,PHILEO DAMANSARA,PUSAT BANDAR DAMANSARA
KG13,KG14,PUSAT BANDAR DAMANSARA,SEMANTAN
KG14,KG15,SEMANTAN,MUZIUM NEGARA
KG15,KG16,MUZIUM NEGARA,PASAR SENI
KG16,KG17,PASAR SENI,MERDEKA
KG17,KG18A,MERDEKA,BUKIT BINTANG 
KG18A,KG20,BUKIT BINTANG ,TUN RAZAK EXCHANGE
KG20,KG21,TUN RAZAK EXCHANGE,COCHRANE
KG21,KG22,COCHRANE,MALURI
KG22,KG23,MALURI,TAMAN PERTAMA
KG23,KG24,TAMAN PERTAMA,TAMAN MIDAH
KG24,KG25,TAMAN MIDAH,TAMAN MUTIARA
KG25,KG26,TAMAN MUTIARA,TAMAN CONNAUGHT
KG26,KG27,TAMAN CONNAUGHT,TAMAN SUNTEX
KG27,KG28,TAMAN SUNTEX,SRI RAYA
KG28,KG29,SRI RAYA,BANDAR TUN HUSSIEN ONN
KG29,KG30,BANDAR TUN HUSSIEN ONN,BATU 11 CHERAS
KG30,KG31,BATU 11 CHERAS,BUKIT DUKUNG
KG31,KG33,BUKIT DUKUNG,SUNGAI JERNIH
KG33,KG34,SUNGAI JERNIH,STADIUM KAJANG
KG34,KG35,STADIUM KAJANG,KAJANG
KG35,KG34,KAJANG,STADIUM KAJANG
KG34,KG33,STADIUM KAJANG,SUNGAI JERNIH
KG33,KG31,SUNGAI JERNIH,BUKIT DUKUNG
KG31,KG30,BUKIT DUKUNG,BATU 11 CHERAS
KG30,KG29,BATU 11 CHERAS,BANDAR TUN HUSSIEN ONN
KG29,KG28,BANDAR TUN HUSSIEN ONN,SRI RAYA
KG28,KG27,SRI RAYA,TAMAN SUNTEX
KG27,KG26,TAMAN SUNTEX,TAMAN CONNAUGHT
KG26,KG25,TAMAN CONNAUGHT,TAMAN MUTIARA
KG25,KG24,TAMAN MUTIARA,TAMAN MIDAH
KG24,KG23,TAMAN MIDAH,TAMAN PERTAMA
KG23,KG22,TAMAN PERTAMA,MALURI
KG22,KG21,MALURI,COCHRANE
KG21,KG20,COCHRANE,TUN RAZAK EXCHANGE
KG20,KG18A,TUN RAZAK EXCHANGE,BUKIT BINTANG 
KG18A,KG17,BUKIT BINTANG ,MERDEKA
KG17,KG16,MERDEKA,PASAR SENI
KG16,KG15,PASAR SENI,MUZIUM NEGARA
KG15,KG14,MUZIUM NEGARA,SEMANTAN
KG14,KG13,SEMANTAN,PUSAT BANDAR DAMANSARA
KG13,KG12,PUSAT BANDAR DAMANSARA,PHILEO DAMANSARA
KG12,KG10,PHILEO DAMANSARA,TAMAN TUN DR ISMAIL
KG10,KG09,TAMAN TUN DR ISMAIL,BANDAR UTAMA
KG09,KG08,BANDAR UTAMA,MUTIARA DAMANSARA
KG08,KG07,MUTIARA DAMANSARA,SURIAN
KG07,KG06,SURIAN,KOTA DAMANSARA
KG06,KG05,KOTA DAMANSARA,KWASA SENTRAL
KG05,KG04,KWASA SENTRAL,KWASA DAMANSARA
KG04,KG05,KWASA DAMANSARA,KWASA SENTRAL
KG05,KG06,KWASA SENTRAL,KOTA DAMANSARA
KG06,KG07,KOTA DAMANSARA,SURIAN
KG07,KG08,SURIAN,MUTIARA DAMANSARA
KG08,KG09,MUTIARA DAMANSARA,BANDAR UTAMA
KG09,KG10,BANDAR UTAMA,TAMAN TUN DR ISMAIL
KG10,KG12,TAMAN TUN DR ISMAIL,PHILEO DAMANSARA
KG12,KG13,PHILEO DAMANSARA,PUSAT BANDAR DAMANSARA
KG13,KG14,PUSAT BANDAR DAMANSARA,SEMANTAN
KG14,KG15,SEMANTAN,MUZIUM NEGARA
KG15,KG16,MUZIUM NEGARA,PASAR SENI
KG16,KG17,PASAR SENI,MERDEKA
KG17,KG18A,MERDEKA,BUKIT BINTANG 
KG18A,KG20,BUKIT BINTANG ,TUN RAZAK EXCHANGE
KG20,KG21,TUN RAZAK EXCHANGE,COCHRANE
KG21,KG22,COCHRANE,MALURI
KG22,KG23,MALURI,TAMAN PERTAMA
KG23,KG24,TAMAN PERTAMA,TAMAN MIDAH
KG24,KG25,TAMAN MIDAH,TAMAN MUTIARA
KG25,KG26,TAMAN MUTIARA,TAMAN CONNAUGHT
KG26,KG27,TAMAN CONNAUGHT,TAMAN SUNTEX
KG27,KG28,TAMAN SUNTEX,SRI RAYA
KG28,KG29,SRI RAYA,BANDAR TUN HUSSIEN ONN
KG29,KG30,BANDAR TUN HUSSIEN ONN,BATU 11 CHERAS
KG30,KG31,BATU 11 CHERAS,BUKIT DUKUNG
KG31,KG33,BUKIT DUKUNG,SUNGAI JERNIH
KG33,KG34,SUNGAI JERNIH,STADIUM KAJANG
KG34,KG35,STADIUM KAJANG,KAJANG
KG35,KG34,KAJANG,STADIUM KAJANG
KG34,KG33,STADIUM KAJANG,SUNGAI JERNIH
KG33,KG31,SUNGAI JERNIH,BUKIT DUKUNG
KG31,KG30,BUKIT DUKUNG,BATU 11 CHERAS
KG30,KG29,BATU 11 CHERAS,BANDAR TUN HUSSIEN ONN
KG29,KG28,BANDAR TUN HUSSIEN ONN,SRI RAYA
KG28,KG27,SRI RAYA,TAMAN SUNTEX
KG27,KG26,TAMAN SUNTEX,TAMAN CONNAUGHT
KG26,KG25,TAMAN CONNAUGHT,TAMAN MUTIARA
KG25,KG24,TAMAN MUTIARA,TAMAN MIDAH
KG24,KG23,TAMAN MIDAH,TAMAN PERTAMA
KG23,KG22,TAMAN PERTAMA,MALURI
KG22,KG21,MALURI,COCHRANE
KG21,KG20,COCHRANE,TUN RAZAK EXCHANGE
KG20,KG18A,TUN RAZAK EXCHANGE,BUKIT BINTANG 
KG18A,KG17,BUKIT BINTANG ,MERDEKA
KG17,KG16,MERDEKA,PASAR SENI
KG16,KG15,PASAR SENI,MUZIUM NEGARA
KG15,KG14,MUZIUM NEGARA,SEMANTAN
KG14,KG13,SEMANTAN,PUSAT BANDAR DAMANSARA
KG13,KG12,PUSAT BANDAR DAMANSARA,PHILEO DAMANSARA
KG12,KG10,PHILEO DAMANSARA,TAMAN TUN DR ISMAIL
KG10,KG09,TAMAN TUN DR ISMAIL,BANDAR UTAMA
KG09,KG08,BANDAR UTAMA,MUTIARA DAMANSARA
KG08,KG07,MUTIARA DAMANSARA,SURIAN
KG07,KG06,SURIAN,KOTA DAMANSARA
KG06,KG05,KOTA DAMANSARA,KWASA SENTRAL
KG05,KG04,KWASA SENTRAL,KWASA DAMANSARA
KG04,KG05,KWASA DAMANSARA,KWASA SENTRAL
KG05,KG06,KWASA SENTRAL,KOTA DAMANSARA
KG06,KG07,KOTA DAMANSARA,SURIAN
KG07,KG08,SURIAN,MUTIARA DAMANSARA
KG08,KG09,MUTIARA DAMANSARA,BANDAR UTAMA
KG09,KG10,BANDAR UTAMA,TAMAN TUN DR ISMAIL
KG10,KG12,TAMAN TUN DR ISMAIL,PHILEO DAMANSARA
KG12,KG13,PHILEO DAMANSARA,PUSAT BANDAR DAMANSARA
KG13,KG14,PUSAT BANDAR DAMANSARA,SEMANTAN
KG14,KG15,SEMANTAN,MUZIUM NEGARA
KG15,KG16,MUZIUM NEGARA,PASAR SENI
KG16,KG17,PASAR SENI,MERDEKA
KG17,KG18A,MERDEKA,BUKIT BINTANG 
KG18A,KG20,BUKIT BINTANG ,TUN RAZAK EXCHANGE
KG20,KG21,TUN RAZAK EXCHANGE,COCHRANE
KG21,KG22,COCHRANE,MALURI
KG22,KG23,MALURI,TAMAN PERTAMA
KG23,KG24,TAMAN PERTAMA,TAMAN MIDAH
KG24,KG25,TAMAN MIDAH,TAMAN MUTIARA
KG25,KG26,TAMAN MUTIARA,TAMAN CONNAUGHT
KG26,KG27,TAMAN CONNAUGHT,TAMAN SUNTEX
KG27,KG28,TAMAN SUNTEX,SRI RAYA
KG28,KG29,SRI RAYA,BANDAR TUN HUSSIEN ONN
KG29,KG30,BANDAR TUN HUSSIEN ONN,BATU 11 CHERAS
KG30,KG31,BATU 11 CHERAS,BUKIT DUKUNG
KG31,KG33,BUKIT DUKUNG,SUNGAI JERNIH
KG33,KG34,SUNGAI JERNIH,STADIUM KAJANG
KG34,KG35,STADIUM KAJANG,KAJANG
KG35,KG34,KAJANG,STADIUM KAJANG
KG34,KG33,STADIUM KAJANG,SUNGAI JERNIH
KG33,KG31,SUNGAI JERNIH,BUKIT DUKUNG
KG31,KG30,BUKIT DUKUNG,BATU 11 CHERAS
KG30,KG29,BATU 11 CHERAS,BANDAR TUN HUSSIEN ONN
KG29,KG28,BANDAR TUN HUSSIEN ONN,SRI RAYA
KG28,KG27,SRI RAYA,TAMAN SUNTEX
KG27,KG26,TAMAN SUNTEX,TAMAN CONNAUGHT
KG26,KG25,TAMAN CONNAUGHT,TAMAN MUTIARA
KG25,KG24,TAMAN MUTIARA,TAMAN MIDAH
KG24,KG23,TAMAN MIDAH,TAMAN PERTAMA
KG23,KG22,TAMAN PERTAMA,MALURI
KG22,KG21,MALURI,COCHRANE
KG21,KG20,COCHRANE,TUN RAZAK EXCHANGE
KG20,KG18A,TUN RAZAK EXCHANGE,BUKIT BINTANG 
KG18A,KG17,BUKIT BINTANG ,MERDEKA
KG17,KG16,MERDEKA,PASAR SENI
KG16,KG15,PASAR SENI,MUZIUM NEGARA
KG15,KG14,MUZIUM NEGARA,SEMANTAN
KG14,KG13,SEMANTAN,PUSAT BANDAR DAMANSARA
KG13,KG12,PUSAT BANDAR DAMANSARA,PHILEO DAMANSARA
KG12,KG10,PHILEO DAMANSARA,TAMAN TUN DR ISMAIL
KG10,KG09,TAMAN TUN DR ISMAIL,BANDAR UTAMA
KG09,KG08,BANDAR UTAMA,MUTIARA DAMANSARA
KG08,KG07,MUTIARA DAMANSARA,SURIAN
KG07,KG06,SURIAN,KOTA DAMANSARA
KG06,KG05,KOTA DAMANSARA,KWASA SENTRAL
KG05,KG04,KWASA SENTRAL,KWASA DAMANSARA
KJ37,KJ36,PUTRA HEIGHTS,SUBANG ALAM
KJ36,KJ35,SUBANG ALAM,ALAM MEGAH
KJ35,KJ34,ALAM MEGAH,USJ 21
KJ34,KJ33,USJ 21,WAWASAN
KJ33,KJ32,WAWASAN,TAIPAN
KJ32,KJ31,TAIPAN,USJ 7
KJ31,KJ30,USJ 7,SS 18
KJ30,KJ29,SS 18,SS 15
KJ29,KJ28,SS 15,SUBANG JAYA
KJ28,KJ27,SUBANG JAYA,CGC GLENMARIE
KJ27,KJ26,CGC GLENMARIE,ARA DAMANSARA
KJ26,KJ25,ARA DAMANSARA,LEMBAH SUBANG
KJ25,KJ24,LEMBAH SUBANG,KELANA JAYA
KJ24,KJ23,KELANA JAYA,TAMAN BAHAGIA
KJ23,KJ22,TAMAN BAHAGIA,TAMAN PARAMOUNT
KJ22,KJ21,TAMAN PARAMOUNT,ASIA JAYA
