stop_name,stop_sequence,weight
AMPANG,1,18.0
CAHAYA,2,18.0
CEMPAKA,3,18.0
PANDAN INDAH,4,18.0
PANDAN JAYA,5,18.0
MALURI,6,18.0
MIHARJA,7,18.0
CHAN SOW LIN,8,18.0
PUDU,9,18.0
HANG TUAH,10,18.0
PLAZA RAKYAT,11,18.0
MASJID JAMEK,12,18.0
BANDARAYA,13,18.0
SULTAN ISMAIL,14,18.0
PWTC,15,18.0
TITIWANGSA,16,18.0
SENTUL,17,18.0
SENTUL TIMUR,18,18.0
SENTUL TIMUR,1,18.0
SENTUL,2,18.0
TITIWANGSA,3,18.0
PWTC,4,18.0
SULTAN ISMAIL,5,18.0
BANDARAYA,6,18.0
MASJID JAMEK,7,18.0
PLAZA RAKYAT,8,18.0
HANG TUAH,9,18.0
PUDU,10,18.0
CHAN SOW LIN,11,18.0
MIHARJA,12,18.0
MALURI,13,18.0
PANDAN JAYA,14,18.0
PANDAN INDAH,15,18.0
CEMPAKA,16,18.0
CAHAYA,17,18.0
AMPANG,18,18.0
AMPANG,1,18.0
CAHAYA,2,18.0
CEMPAKA,3,18.0
PANDAN INDAH,4,18.0
PANDAN JAYA,5,18.0
MALURI,6,18.0
MIHARJA,7,18.0
CHAN SOW LIN,8,18.0
PUDU,9,18.0
HANG TUAH,10,18.0
PLAZA RAKYAT,11,18.0
MASJID JAMEK,12,18.0
BANDARAYA,13,18.0
SULTAN ISMAIL,14,18.0
PWTC,15,18.0
TITIWANGSA,16,18.0
SENTUL,17,18.0
SENTUL TIMUR,18,18.0
SENTUL TIMUR,1,18.0
SENTUL,2,18.0
TITIWANGSA,3,18.0
PWTC,4,18.0
SULTAN ISMAIL,5,18.0
BANDARAYA,6,18.0
MASJID JAMEK,7,18.0
PLAZA RAKYAT,8,18.0
HANG TUAH,9,18.0
PUDU,10,18.0
CHAN SOW LIN,11,18.0
MIHARJA,12,18.0
MALURI,13,18.0
PANDAN JAYA,14,18.0
PANDAN INDAH,15,18.0
CEMPAKA,16,18.0
CAHAYA,17,18.0
AMPANG,18,18.0
AMPANG,1,18.0
CAHAYA,2,18.0
CEMPAKA,3,18.0
PANDAN INDAH,4,18.0
PANDAN JAYA,5,18.0
MALURI,6,18.0
MIHARJA,7,18.0
CHAN SOW LIN,8,18.0
PUDU,9,18.0
HANG TUAH,10,18.0
PLAZA RAKYAT,11,18.0
MASJID JAMEK,12,18.0
BANDARAYA,13,18.0
SULTAN ISMAIL,14,18.0
PWTC,15,18.0
TITIWANGSA,16,18.0
SENTUL,17,18.0
SENTUL TIMUR,18,18.0
SENTUL TIMUR,1,18.0
SENTUL,2,18.0
TITIWANGSA,3,18.0
PWTC,4,18.0
SULTAN ISMAIL,5,18.0
BANDARAYA,6,18.0
MASJID JAMEK,7,18.0
PLAZA RAKYAT,8,18.0
HANG TUAH,9,18.0
PUDU,10,18.0
CHAN SOW LIN,11,18.0
MIHARJA,12,18.0
MALURI,13,18.0
PANDAN JAYA,14,18.0
PANDAN INDAH,15,18.0
CEMPAKA,16,18.0
CAHAYA,17,18.0
AMPANG,18,18.0
SUNWAY-SETIA JAYA,1,25.0
MENTARI,2,25.0
SUNWAY LAGOON ,3,25.0
SUNMED,4,25.0
SunU-Monash,5,25.0
SOUTH QUAY-USJ 1,6,25.0
USJ7,7,25.0
USJ7,1,25.0
SOUTH QUAY-USJ 1,2,25.0
SunU-Monash,3,25.0
SUNMED,4,25.0
SUNWAY LAGOON ,5,25.0
MENTARI,6,25.0
SUNWAY-SETIA JAYA,7,25.0
SUNWAY-SETIA JAYA,1,25.0
MENTARI,2,25.0
SUNWAY LAGOON ,3,25.0
SUNMED,4,25.0
SunU-Monash,5,25.0
SOUTH QUAY-USJ 1,6,25.0
USJ7,7,25.0
USJ7,1,25.0
SOUTH QUAY-USJ 1,2,25.0
SunU-Monash,3,25.0
SUNMED,4,25.0
SUNWAY LAGOON ,5,25.0
MENTARI,6,25.0
SUNWAY-SETIA JAYA,7,25.0
SUNWAY-SETIA JAYA,1,25.0
MENTARI,2,25.0
SUNWAY LAGOON ,3,25.0
SUNMED,4,25.0
SunU-Monash,5,25.0
SOUTH QUAY-USJ 1,6,25.0
USJ7,7,25.0
USJ7,1,25.0
SOUTH QUAY-USJ 1,2,25.0
SunU-Monash,3,25.0
SUNMED,4,25.0
SUNWAY LAGOON ,5,25.0
MENTARI,6,25.0
SUNWAY-SETIA JAYA,7,25.0
KWASA DAMANSARA,1,18.0
KWASA SENTRAL,2,26.0
KOTA DAMANSARA,3,26.0
SURIAN,4,26.0
MUTIARA DAMANSARA,5,26.0
BANDAR UTAMA,6,26.0
TAMAN TUN DR ISMAIL,7,26.0
PHILEO DAMANSARA,8,30.0
PUSAT BANDAR DAMANSARA,9,26.0
SEMANTAN,10,26.0
MUZIUM NEGARA,11,40.0
PASAR SENI,12,40.0
MERDEKA,13,40.0
BUKIT BINTANG ,14,40.0
TUN RAZAK EXCHANGE,15,26.0
COCHRANE,16,26.0
MALURI,17,40.0
TAMAN PERTAMA,18,26.0
TAMAN MIDAH,19,26.0
TAMAN MUTIARA,20,26.0
TAMAN CONNAUGHT,21,26.0
TAMAN SUNTEX,22,26.0
SRI RAYA,23,26.0
BANDAR TUN HUSSIEN ONN,24,26.0
BATU 11 CHERAS,25,26.0
BUKIT DUKUNG,26,26.0
SUNGAI JERNIH,27,26.0
STADIUM KAJANG,28,26.0
KAJANG,29,40.0
KAJANG,1,18.0
STADIUM KAJANG,2,26.0
SUNGAI JERNIH,3,26.0
BUKIT DUKUNG,4,26.0
BATU 11 CHERAS,5,26.0
BANDAR TUN HUSSIEN ONN,6,26.0
SRI RAYA,7,26.0
TAMAN SUNTEX,8,26.0
TAMAN CONNAUGHT,9,26.0
TAMAN MUTIARA,10,26.0
TAMAN MIDAH,11,26.0
TAMAN PERTAMA,12,26.0
MALURI,13,40.0
COCHRANE,14,26.0
TUN RAZAK EXCHANGE,15,26.0
BUKIT BINTANG ,16,40.0
MERDEKA,17,40.0
PASAR SENI,18,40.0
MUZIUM NEGARA,19,40.0
SEMANTAN,20,26.0
PUSAT BANDAR DAMANSARA,21,26.0
PHILEO DAMANSARA,22,40.0
TAMAN TUN DR ISMAIL,23,26.0
BANDAR UTAMA,24,26.0
MUTIARA DAMANSARA,25,26.0
SURIAN,26,26.0
KOTA DAMANSARA,27,26.0
KWASA SENTRAL,28,26.0
KWASA DAMANSARA,29,26.0
KWASA DAMANSARA,1,18.0
KWASA SENTRAL,2,26.0
KOTA DAMANSARA,3,26.0
SURIAN,4,26.0
MUTIARA DAMANSARA,5,26.0
BANDAR UTAMA,6,26.0
TAMAN TUN DR ISMAIL,7,26.0
PHILEO DAMANSARA,8,30.0
PUSAT BANDAR DAMANSARA,9,26.0
SEMANTAN,10,26.0
MUZIUM NEGARA,11,40.0
PASAR SENI,12,40.0
MERDEKA,13,40.0
BUKIT BINTANG ,14,40.0
TUN RAZAK EXCHANGE,15,26.0
COCHRANE,16,26.0
MALURI,17,40.0
TAMAN PERTAMA,18,26.0
TAMAN MIDAH,19,26.0
TAMAN MUTIARA,20,26.0
TAMAN CONNAUGHT,21,26.0
TAMAN SUNTEX,22,26.0
SRI RAYA,23,26.0
BANDAR TUN HUSSIEN ONN,24,26.0
BATU 11 CHERAS,25,26.0
BUKIT DUKUNG,26,26.0
SUNGAI JERNIH,27,26.0
STADIUM KAJANG,28,26.0
KAJANG,29,40.0
KAJANG,1,18.0
STADIUM KAJANG,2,26.0
SUNGAI JERNIH,3,26.0
BUKIT DUKUNG,4,26.0
BATU 11 CHERAS,5,26.0
BANDAR TUN HUSSIEN ONN,6,26.0
SRI RAYA,7,26.0
TAMAN SUNTEX,8,26.0
TAMAN CONNAUGHT,9,26.0
TAMAN MUTIARA,10,26.0
TAMAN MIDAH,11,26.0
TAMAN PERTAMA,12,26.0
MALURI,13,40.0
COCHRANE,14,26.0
TUN RAZAK EXCHANGE,15,26.0
BUKIT BINTANG ,16,40.0
MERDEKA,17,40.0
PASAR SENI,18,40.0
MUZIUM NEGARA,19,40.0
SEMANTAN,20,26.0
PUSAT BANDAR DAMANSARA,21,26.0
PHILEO DAMANSARA,22,40.0
TAMAN TUN DR ISMAIL,23,26.0
BANDAR UTAMA,24,26.0
MUTIARA DAMANSARA,25,26.0
SURIAN,26,26.0
KOTA DAMANSARA,27,26.0
KWASA SENTRAL,28,26.0
KWASA DAMANSARA,29,26.0
KWASA DAMANSARA,1,18.0
KWASA SENTRAL,2,26.0
KOTA DAMANSARA,3,26.0
SURIAN,4,26.0
MUTIARA DAMANSARA,5,26.0
BANDAR UTAMA,6,26.0
TAMAN TUN DR ISMAIL,7,26.0
PHILEO DAMANSARA,8,30.0
PUSAT BANDAR DAMANSARA,9,26.0
SEMANTAN,10,26.0
MUZIUM NEGARA,11,40.0
PASAR SENI,12,40.0
MERDEKA,13,40.0
BUKIT BINTANG ,14,40.0
TUN RAZAK EXCHANGE,15,26.0
COCHRANE,16,26.0
MALURI,17,40.0
TAMAN PERTAMA,18,26.0
TAMAN MIDAH,19,26.0
TAMAN MUTIARA,20,26.0
TAMAN CONNAUGHT,21,26.0
TAMAN SUNTEX,22,26.0
SRI RAYA,23,26.0
BANDAR TUN HUSSIEN ONN,24,26.0
BATU 11 CHERAS,25,26.0
BUKIT DUKUNG,26,26.0
SUNGAI JERNIH,27,26.0
STADIUM KAJANG,28,26.0
KAJANG,29,40.0
KAJANG,1,18.0
STADIUM KAJANG,2,26.0
SUNGAI JERNIH,3,26.0
BUKIT DUKUNG,4,26.0
BATU 11 CHERAS,5,26.0
BANDAR TUN HUSSIEN ONN,6,26.0
SRI RAYA,7,26.0
TAMAN SUNTEX,8,26.0
TAMAN CONNAUGHT,9,26.0
TAMAN MUTIARA,10,26.0
TAMAN MIDAH,11,26.0
TAMAN PERTAMA,12,26.0
MALURI,13,40.0
COCHRANE,14,26.0
TUN RAZAK EXCHANGE,15,26.0
BUKIT BINTANG ,16,40.0
MERDEKA,17,40.0
PASAR SENI,18,40.0
MUZIUM NEGARA,19,40.0
SEMANTAN,20,26.0
PUSAT BANDAR DAMANSARA,21,26.0
PHILEO DAMANSARA,22,40.0
TAMAN TUN DR ISMAIL,23,26.0
BANDAR UTAMA,24,26.0
MUTIARA DAMANSARA,25,26.0
SURIAN,26,26.0
KOTA DAMANSARA,27,26.0
KWASA SENTRAL,28,26.0
KWASA DAMANSARA,29,26.0
PUTRA HEIGHTS,1,18.0
SUBANG ALAM,2,15.0
ALAM MEGAH,3,15.0
USJ 21,4,15.0
WAWASAN,5,15.0
TAIPAN,6,15.0
USJ 7,7,15.0
SS 18,8,15.0
SS 15,9,15.0
SUBANG JAYA,10,15.0
CGC GLENMARIE,11,15.0
ARA DAMANSARA,12,15.0
LEMBAH SUBANG,13,15.0
KELANA JAYA,14,15.0
TAMAN BAHAGIA,15,15.0
TAMAN PARAMOUNT,16,15.0
ASIA JAYA,17,15.0
TAMAN JAYA,18,15.0
UNIVERSITI,19,17.0
KERINCHI,20,17.0
ABDULLAH HUKUM,21,18.0
BANK RAKYAT BANGSAR,22,17.0
KL SENTRAL,23,35.0
PASAR SENI,24,35.0
MASJID JAMEK,25,35.0
DANG WANGI,26,15.0
KAMPUNG BARU,27,15.0
KLCC,28,35.0
AMPANG PARK,29,35.0
DAMAI,30,15.0
DATO' KERAMAT,31,15.0
JELATEK,32,15.0
SETIAWANGSA,33,15.0
SRI RAMPAI,34,15.0
WANGSA MAJU,35,15.0
TAMAN MELATI,36,15.0
GOMBAK,37,15.0
GOMBAK,1,18.0
TAMAN MELATI,2,15.0
WANGSA MAJU,3,15.0
SRI RAMPAI,4,15.0
SETIAWANGSA,5,15.0
JELATEK,6,15.0
DATO' KERAMAT,7,15.0
DAMAI,8,35.0
AMPANG PARK,9,35.0
KLCC,10,15.0
KAMPUNG BARU,11,15.0
DANG WANGI,12,35.0
MASJID JAMEK,13,35.0
PASAR SENI,14,35.0
KL SENTRAL,15,19.0
BANK RAKYAT BANGSAR,16,17.0
ABDULLAH HUKUM,17,17.0
KERINCHI,18,16.0
UNIVERSITI,19,15.0
TAMAN JAYA,20,15.0
ASIA JAYA,21,15.0
TAMAN PARAMOUNT,22,15.0
TAMAN BAHAGIA,23,15.0
KELANA JAYA,24,15.0
LEMBAH SUBANG,25,15.0
ARA DAMANSARA,26,15.0
CGC GLENMARIE,27,15.0
SUBANG JAYA,28,15.0
SS 15,29,15.0
SS 18,30,15.0
USJ 7,31,15.0
TAIPAN,32,15.0
WAWASAN,33,15.0
USJ 21,34,15.0
ALAM MEGAH,35,15.0
SUBANG ALAM,36,15.0
PUTRA HEIGHTS,37,15.0
PUTRA HEIGHTS,1,18.0
SUBANG ALAM,2,15.0
ALAM MEGAH,3,15.0
USJ 21,4,15.0
WAWASAN,5,15.0
TAIPAN,6,15.0
USJ 7,7,15.0
SS 18,8,15.0
SS 15,9,15.0
SUBANG JAYA,10,15.0
CGC GLENMARIE,11,15.0
ARA DAMANSARA,12,15.0
LEMBAH SUBANG,13,15.0
KELANA JAYA,14,15.0
TAMAN BAHAGIA,15,15.0
TAMAN PARAMOUNT,16,15.0
ASIA JAYA,17,15.0
TAMAN JAYA,18,15.0
UNIVERSITI,19,17.0
KERINCHI,20,17.0
ABDULLAH HUKUM,21,18.0
BANK RAKYAT BANGSAR,22,17.0
KL SENTRAL,23,35.0
PASAR SENI,24,35.0
MASJID JAMEK,25,35.0
DANG WANGI,26,15.0
KAMPUNG BARU,27,15.0
KLCC,28,35.0
AMPANG PARK,29,35.0
DAMAI,30,15.0
DATO' KERAMAT,31,15.0
JELATEK,32,15.0
SETIAWANGSA,33,15.0
SRI RAMPAI,34,15.0
WANGSA MAJU,35,15.0
TAMAN MELATI,36,15.0
GOMBAK,37,15.0
GOMBAK,1,18.0
TAMAN MELATI,2,15.0
WANGSA MAJU,3,15.0
SRI RAMPAI,4,15.0
SETIAWANGSA,5,15.0
JELATEK,6,15.0
DATO' KERAMAT,7,15.0
DAMAI,8,35.0
AMPANG PARK,9,35.0
KLCC,10,15.0
KAMPUNG BARU,11,15.0
DANG WANGI,12,35.0
MASJID JAMEK,13,35.0
PASAR SENI,14,35.0
KL SENTRAL,15,19.0
BANK RAKYAT BANGSAR,16,17.0
ABDULLAH HUKUM,17,17.0
KERINCHI,18,16.0
UNIVERSITI,19,15.0
TAMAN JAYA,20,15.0
ASIA JAYA,21,15.0
TAMAN PARAMOUNT,22,15.0
TAMAN BAHAGIA,23,15.0
KELANA JAYA,24,15.0
LEMBAH SUBANG,25,15.0
ARA DAMANSARA,26,15.0
CGC GLENMARIE,27,15.0
SUBANG JAYA,28,15.0
SS 15,29,15.0
SS 18,30,15.0
USJ 7,31,15.0
TAIPAN,32,15.0
WAWASAN,33,15.0
USJ 21,34,15.0
ALAM MEGAH,35,15.0
SUBANG ALAM,36,15.0
PUTRA HEIGHTS,37,15.0
PUTRA HEIGHTS,1,18.0
SUBANG ALAM,2,15.0
ALAM MEGAH,3,15.0
USJ 21,4,15.0
WAWASAN,5,15.0
TAIPAN,6,15.0
USJ 7,7,15.0
SS 18,8,15.0
SS 15,9,15.0
SUBANG JAYA,10,15.0
CGC GLENMARIE,11,15.0
ARA DAMANSARA,12,15.0
LEMBAH SUBANG,13,15.0
KELANA JAYA,14,15.0
TAMAN BAHAGIA,15,15.0
TAMAN PARAMOUNT,16,15.0
ASIA JAYA,17,15.0
TAMAN JAYA,18,15.0
UNIVERSITI,19,17.0
KERINCHI,20,17.0
ABDULLAH HUKUM,21,18.0
BANK RAKYAT BANGSAR,22,17.0
KL SENTRAL,23,35.0
PASAR SENI,24,35.0
MASJID JAMEK,25,35.0
DANG WANGI,26,15.0
KAMPUNG BARU,27,15.0
KLCC,28,35.0
AMPANG PARK,29,35.0
DAMAI,30,15.0
DATO' KERAMAT,31,15.0
JELATEK,32,15.0
SETIAWANGSA,33,15.0
SRI RAMPAI,34,15.0
WANGSA MAJU,35,15.0
TAMAN MELATI,36,15.0
GOMBAK,37,15.0
GOMBAK,1,18.0
TAMAN MELATI,2,15.0
