stop_name,stop_sequence,weight
WANGSA MAJU,3,15.0
SRI RAMPAI,4,15.0
SETIAWANGSA,5,15.0
JELATEK,6,15.0
DATO' KERAMAT,7,15.0
DAMAI,8,35.0
AMPANG PARK,9,35.0
KLCC,10,15.0
KAMPUNG BARU,11,15.0
DANG WANGI,12,35.0
MASJID JAMEK,13,35.0
PASAR SENI,14,35.0
KL SENTRAL,15,19.0
BANK RAKYAT BANGSAR,16,17.0
ABDULLAH HUKUM,17,17.0
KERINCHI,18,16.0
UNIVERSITI,19,15.0
TAMAN JAYA,20,15.0
ASIA JAYA,21,15.0
TAMAN PARAMOUNT,22,15.0
TAMAN BAHAGIA,23,15.0
KELANA JAYA,24,15.0
LEMBAH SUBANG,25,15.0
ARA DAMANSARA,26,15.0
CGC GLENMARIE,27,15.0
SUBANG JAYA,28,15.0
SS 15,29,15.0
SS 18,30,15.0
USJ 7,31,15.0
TAIPAN,32,15.0
WAWASAN,33,15.0
USJ 21,34,15.0
ALAM MEGAH,35,15.0
SUBANG ALAM,36,15.0
PUTRA HEIGHTS,37,15.0
KL SENTRAL,1,18.0
TUN SAMBANTHAN,2,18.0
MAHARAJALELA,3,18.0
HANG TUAH,4,18.0
IMBI,5,18.0
BUKIT BINTANG ,6,18.0
RAJA CHULAN,7,18.0
BUKIT NANAS,8,18.0
MEDAN TUANKU,9,18.0
CHOW KIT,10,18.0
TITIWANGSA,11,18.0
TITIWANGSA,1,18.0
CHOW KIT,2,18.0
MEDAN TUANKU,3,18.0
BUKIT NANAS,4,18.0
RAJA CHULAN,5,18.0
BUKIT BINTANG ,6,18.0
IMBI,7,18.0
HANG TUAH,8,18.0
MAHARAJALELA,9,18.0
TUN SAMBANTHAN,10,18.0
KL SENTRAL,11,18.0
KL SENTRAL,1,18.0
TUN SAMBANTHAN,2,18.0
MAHARAJALELA,3,18.0
HANG TUAH,4,18.0
IMBI,5,18.0
BUKIT BINTANG ,6,18.0
RAJA CHULAN,7,18.0
BUKIT NANAS,8,18.0
MEDAN TUANKU,9,18.0
CHOW KIT,10,18.0
TITIWANGSA,11,18.0
TITIWANGSA,1,18.0
CHOW KIT,2,18.0
MEDAN TUANKU,3,18.0
BUKIT NANAS,4,18.0
RAJA CHULAN,5,18.0
BUKIT BINTANG ,6,18.0
IMBI,7,18.0
HANG TUAH,8,18.0
MAHARAJALELA,9,18.0
TUN SAMBANTHAN,10,18.0
KL SENTRAL,11,18.0
KL SENTRAL,1,18.0
TUN SAMBANTHAN,2,18.0
MAHARAJALELA,3,18.0
HANG TUAH,4,18.0
IMBI,5,18.0
BUKIT BINTANG ,6,18.0
RAJA CHULAN,7,18.0
BUKIT NANAS,8,18.0
MEDAN TUANKU,9,18.0
CHOW KIT,10,18.0
TITIWANGSA,11,18.0
TITIWANGSA,1,18.0
CHOW KIT,2,18.0
MEDAN TUANKU,3,18.0
BUKIT NANAS,4,18.0
RAJA CHULAN,5,18.0
BUKIT BINTANG ,6,18.0
IMBI,7,18.0
HANG TUAH,8,18.0
MAHARAJALELA,9,18.0
TUN SAMBANTHAN,10,18.0
KL SENTRAL,11,18.0
KWASA DAMANSARA,1,18.0
KAMPUNG SELAMAT,2,0.0
SUNGAI BULOH,3,0.0
DAMANSARA DAMAI,4,0.0
SRI DAMANSARA BARAT,5,0.0
SRI DAMANSARA SENTRAL,6,0.0
SRI DAMANSARA TIMUR,7,0.0
METRO PRIMA,8,0.0
KEPONG BARU,9,0.0
JINJANG,10,0.0
SRI DELIMA,11,0.0
KAMPUNG BATU,12,0.0
KENTOMEN,13,0.0
JALAN IPOH,14,0.0
SENTUL BARAT,15,0.0
TITIWANGSA,16,0.0
HOSPITAL KUALA LUMPUR,17,0.0
RAJA UDA,18,0.0
AMPANG PARK,19,0.0
PERSIARAN KLCC,20,0.0
CONLAY,21,0.0
TUN RAZAK EXCHANGE,22,0.0
CHAN SOW LIN,23,0.0
KUCHAI,24,0.0
TAMAN NAGA EMAS,25,0.0
SUNGAI BESI,26,0.0
SERDANG RAYA UTARA,27,0.0
SERDANG RAYA SELATAN,28,0.0
SERDANG JAYA,29,0.0
UPM,30,0.0
TAMAN EQUINE,31,0.0
PUTRA PERMAI,32,0.0
16 SIERRA,33,0.0
CYBERJAYA UTARA,34,0.0
CYBERJAYA CITY CENTRE,35,0.0
PUTRAJAYA SENTRAL,36,0.0
PUTRAJAYA SENTRAL,1,18.0
CYBERJAYA CITY CENTRE,2,0.0
CYBERJAYA UTARA,3,0.0
16 SIERRA,4,0.0
PUTRA PERMAI,5,0.0
TAMAN EQUINE,6,0.0
UPM,7,0.0
SERDANG JAYA,8,0.0
SERDANG RAYA SELATAN,9,0.0
SERDANG RAYA UTARA,10,0.0
SUNGAI BESI,11,0.0
TAMAN NAGA EMAS,12,0.0
KUCHAI,13,0.0
CHAN SOW LIN,14,0.0
TUN RAZAK EXCHANGE,15,0.0
CONLAY,16,0.0
PERSIARAN KLCC,17,0.0
AMPANG PARK,18,0.0
RAJA UDA,19,0.0
HOSPITAL KUALA LUMPUR,20,0.0
TITIWANGSA,21,0.0
SENTUL BARAT,22,0.0
JALAN IPOH,23,0.0
KENTOMEN,24,0.0
KAMPUNG BATU,25,0.0
SRI DELIMA,26,0.0
JINJANG,27,0.0
KEPONG BARU,28,0.0
METRO PRIMA,29,0.0
SRI DAMANSARA TIMUR,30,0.0
SRI DAMANSARA SENTRAL,31,0.0
SRI DAMANSARA BARAT,32,0.0
DAMANSARA DAMAI,33,0.0
SUNGAI BULOH,34,0.0
KAMPUNG SELAMAT,35,0.0
KWASA DAMANSARA,36,0.0
KWASA DAMANSARA,1,18.0
KAMPUNG SELAMAT,2,0.0
SUNGAI BULOH,3,0.0
DAMANSARA DAMAI,4,0.0
SRI DAMANSARA BARAT,5,0.0
SRI DAMANSARA SENTRAL,6,0.0
SRI DAMANSARA TIMUR,7,0.0
METRO PRIMA,8,0.0
KEPONG BARU,9,0.0
JINJANG,10,0.0
SRI DELIMA,11,0.0
KAMPUNG BATU,12,0.0
KENTOMEN,13,0.0
JALAN IPOH,14,0.0
SENTUL BARAT,15,0.0
TITIWANGSA,16,0.0
HOSPITAL KUALA LUMPUR,17,0.0
RAJA UDA,18,0.0
AMPANG PARK,19,0.0
PERSIARAN KLCC,20,0.0
CONLAY,21,0.0
TUN RAZAK EXCHANGE,22,0.0
CHAN SOW LIN,23,0.0
KUCHAI,24,0.0
TAMAN NAGA EMAS,25,0.0
SUNGAI BESI,26,0.0
SERDANG RAYA UTARA,27,0.0
SERDANG RAYA SELATAN,28,0.0
SERDANG JAYA,29,0.0
UPM,30,0.0
TAMAN EQUINE,31,0.0
PUTRA PERMAI,32,0.0
16 SIERRA,33,0.0
CYBERJAYA UTARA,34,0.0
CYBERJAYA CITY CENTRE,35,0.0
PUTRAJAYA SENTRAL,36,0.0
PUTRAJAYA SENTRAL,1,18.0
CYBERJAYA CITY CENTRE,2,0.0
CYBERJAYA UTARA,3,0.0
16 SIERRA,4,0.0
PUTRA PERMAI,5,0.0
TAMAN EQUINE,6,0.0
UPM,7,0.0
SERDANG JAYA,8,0.0
SERDANG RAYA SELATAN,9,0.0
SERDANG RAYA UTARA,10,0.0
SUNGAI BESI,11,0.0
TAMAN NAGA EMAS,12,0.0
KUCHAI,13,0.0
CHAN SOW LIN,14,0.0
TUN RAZAK EXCHANGE,15,0.0
CONLAY,16,0.0
PERSIARAN KLCC,17,0.0
AMPANG PARK,18,0.0
RAJA UDA,19,0.0
HOSPITAL KUALA LUMPUR,20,0.0
TITIWANGSA,21,0.0
SENTUL BARAT,22,0.0
JALAN IPOH,23,0.0
KENTOMEN,24,0.0
KAMPUNG BATU,25,0.0
SRI DELIMA,26,0.0
JINJANG,27,0.0
KEPONG BARU,28,0.0
METRO PRIMA,29,0.0
SRI DAMANSARA TIMUR,30,0.0
SRI DAMANSARA SENTRAL,31,0.0
SRI DAMANSARA BARAT,32,0.0
DAMANSARA DAMAI,33,0.0
SUNGAI BULOH,34,0.0
KAMPUNG SELAMAT,35,0.0
KWASA DAMANSARA,36,0.0
KWASA DAMANSARA,1,18.0
KAMPUNG SELAMAT,2,0.0
SUNGAI BULOH,3,0.0
DAMANSARA DAMAI,4,0.0
SRI DAMANSARA BARAT,5,0.0
SRI DAMANSARA SENTRAL,6,0.0
SRI DAMANSARA TIMUR,7,0.0
METRO PRIMA,8,0.0
KEPONG BARU,9,0.0
JINJANG,10,0.0
SRI DELIMA,11,0.0
KAMPUNG BATU,12,0.0
KENTOMEN,13,0.0
JALAN IPOH,14,0.0
SENTUL BARAT,15,0.0
TITIWANGSA,16,0.0
HOSPITAL KUALA LUMPUR,17,0.0
RAJA UDA,18,0.0
AMPANG PARK,19,0.0
PERSIARAN KLCC,20,0.0
CONLAY,21,0.0
TUN RAZAK EXCHANGE,22,0.0
CHAN SOW LIN,23,0.0
KUCHAI,24,0.0
TAMAN NAGA EMAS,25,0.0
SUNGAI BESI,26,0.0
SERDANG RAYA UTARA,27,0.0
SERDANG RAYA SELATAN,28,0.0
SERDANG JAYA,29,0.0
UPM,30,0.0
TAMAN EQUINE,31,0.0
PUTRA PERMAI,32,0.0
16 SIERRA,33,0.0
CYBERJAYA UTARA,34,0.0
CYBERJAYA CITY CENTRE,35,0.0
PUTRAJAYA SENTRAL,36,0.0
PUTRAJAYA SENTRAL,1,18.0
CYBERJAYA CITY CENTRE,2,0.0
CYBERJAYA UTARA,3,0.0
16 SIERRA,4,0.0
PUTRA PERMAI,5,0.0
TAMAN EQUINE,6,0.0
UPM,7,0.0
SERDANG JAYA,8,0.0
SERDANG RAYA SELATAN,9,0.0
SERDANG RAYA UTARA,10,0.0
SUNGAI BESI,11,0.0
TAMAN NAGA EMAS,12,0.0
KUCHAI,13,0.0
CHAN SOW LIN,14,0.0
TUN RAZAK EXCHANGE,15,0.0
CONLAY,16,0.0
PERSIARAN KLCC,17,0.0
AMPANG PARK,18,0.0
RAJA UDA,19,0.0
HOSPITAL KUALA LUMPUR,20,0.0
TITIWANGSA,21,0.0
SENTUL BARAT,22,0.0
JALAN IPOH,23,0.0
KENTOMEN,24,0.0
KAMPUNG BATU,25,0.0
SRI DELIMA,26,0.0
JINJANG,27,0.0
KEPONG BARU,28,0.0
METRO PRIMA,29,0.0
SRI DAMANSARA TIMUR,30,0.0
SRI DAMANSARA SENTRAL,31,0.0
SRI DAMANSARA BARAT,32,0.0
DAMANSARA DAMAI,33,0.0
SUNGAI BULOH,34,0.0
KAMPUNG SELAMAT,35,0.0
KWASA DAMANSARA,36,0.0
PUTRA HEIGHTS,1,18.0
PUCHONG PRIMA,2,18.0
PUCHONG PERDANA,3,18.0
BANDAR PUTERI,4,18.0
TAMAN PERINDUSTRIAN PUCHONG,5,18.0
PUSAT BANDAR PUCHONG,6,18.0
IOI PUCHONG JAYA,7,18.0
KINRARA,8,18.0
ALAM SUTERA,9,18.0
MUHIBBAH,10,18.0
AWAN BESAR,11,18.0
SRI PETALING,12,18.0
BUKIT JALIL,13,18.0
SUNGAI BESI,14,18.0
BANDAR TASIK SELATAN,15,18.0
BANDAR TUN RAZAK,16,18.0
SALAK SELATAN,17,18.0
CHERAS,18,18.0
CHAN SOW LIN,19,18.0
PUDU,20,18.0
HANG TUAH,21,18.0
PLAZA RAKYAT,22,18.0
MASJID JAMEK,23,18.0
BANDARAYA,24,18.0
SULTAN ISMAIL,25,18.0
PWTC,26,18.0
TITIWANGSA,27,18.0
SENTUL,28,18.0
SENTUL TIMUR,29,18.0
SENTUL TIMUR,1,18.0
SENTUL,2,18.0
TITIWANGSA,3,18.0
PWTC,4,18.0
SULTAN ISMAIL,5,18.0
BANDARAYA,6,18.0
MASJID JAMEK,7,18.0
PLAZA RAKYAT,8,18.0
HANG TUAH,9,18.0
PUDU,10,18.0
CHAN SOW LIN,11,18.0
CHERAS,12,18.0
SALAK SELATAN,13,18.0
BANDAR TUN RAZAK,14,18.0
BANDAR TASIK SELATAN,15,18.0
SUNGAI BESI,16,18.0
BUKIT JALIL,17,18.0
SRI PETALING,18,18.0
AWAN BESAR,19,18.0
MUHIBBAH,20,18.0
ALAM SUTERA,21,18.0
KINRARA,22,18.0
IOI PUCHONG JAYA,23,18.0
PUSAT BANDAR PUCHONG,24,18.0
TAMAN PERINDUSTRIAN PUCHONG,25,18.0
BANDAR PUTERI,26,18.0
PUCHONG PERDANA,27,18.0
PUCHONG PRIMA,28,18.0
PUTRA HEIGHTS,29,18.0
PUTRA HEIGHTS,1,18.0
PUCHONG PRIMA,2,18.0
PUCHONG PERDANA,3,18.0
BANDAR PUTERI,4,18.0
TAMAN PERINDUSTRIAN PUCHONG,5,18.0
PUSAT BANDAR PUCHONG,6,18.0
IOI PUCHONG JAYA,7,18.0
KINRARA,8,18.0
ALAM SUTERA,9,18.0
MUHIBBAH,10,18.0
AWAN BESAR,11,18.0
SRI PETALING,12,18.0
BUKIT JALIL,13,18.0
SUNGAI BESI,14,18.0
BANDAR TASIK SELATAN,15,18.0
BANDAR TUN RAZAK,16,18.0
SALAK SELATAN,17,18.0
CHERAS,18,18.0
CHAN SOW LIN,19,18.0
PUDU,20,18.0
HANG TUAH,21,18.0
PLAZA RAKYAT,22,18.0
MASJID JAMEK,23,18.0
BANDARAYA,24,18.0
SULTAN ISMAIL,25,18.0
PWTC,26,18.0
TITIWANGSA,27,18.0
SENTUL,28,18.0
SENTUL TIMUR,29,18.0
SENTUL TIMUR,1,18.0
SENTUL,2,18.0
TITIWANGSA,3,18.0
PWTC,4,18.0
SULTAN ISMAIL,5,18.0
BANDARAYA,6,18.0
MASJID JAMEK,7,18.0
PLAZA RAKYAT,8,18.0
HANG TUAH,9,18.0
PUDU,10,18.0
CHAN SOW LIN,11,18.0
CHERAS,12,18.0
SALAK SELATAN,13,18.0
BANDAR TUN RAZAK,14,18.0
BANDAR TASIK SELATAN,15,18.0
SUNGAI BESI,16,18.0
BUKIT JALIL,17,18.0
SRI PETALING,18,18.0
AWAN BESAR,19,18.0
MUHIBBAH,20,18.0
ALAM SUTERA,21,18.0
KINRARA,22,18.0
IOI PUCHONG JAYA,23,18.0
PUSAT BANDAR PUCHONG,24,18.0
TAMAN PERINDUSTRIAN PUCHONG,25,18.0
BANDAR PUTERI,26,18.0
PUCHONG PERDANA,27,18.0
PUCHONG PRIMA,28,18.0
PUTRA HEIGHTS,29,18.0
PUTRA HEIGHTS,1,18.0
PUCHONG PRIMA,2,18.0
PUCHONG PERDANA,3,18.0
BANDAR PUTERI,4,18.0
TAMAN PERINDUSTRIAN PUCHONG,5,18.0
PUSAT BANDAR PUCHONG,6,18.0
IOI PUCHONG JAYA,7,18.0
KINRARA,8,18.0
ALAM SUTERA,9,18.0
MUHIBBAH,10,18.0
AWAN BESAR,11,18.0
SRI PETALING,12,18.0
BUKIT JALIL,13,18.0
SUNGAI BESI,14,18.0
BANDAR TASIK SELATAN,15,18.0
BANDAR TUN RAZAK,16,18.0
SALAK SELATAN,17,18.0
CHERAS,18,18.0
CHAN SOW LIN,19,18.0
PUDU,20,18.0
HANG TUAH,21,18.0
PLAZA RAKYAT,22,18.0
MASJID JAMEK,23,18.0
BANDARAYA,24,18.0
SULTAN ISMAIL,25,18.0
PWTC,26,18.0
TITIWANGSA,27,18.0
SENTUL,28,18.0
SENTUL TIMUR,29,18.0
SENTUL TIMUR,1,18.0
SENTUL,2,18.0
TITIWANGSA,3,18.0
PWTC,4,18.0
SULTAN ISMAIL,5,18.0
BANDARAYA,6,18.0
MASJID JAMEK,7,18.0
PLAZA RAKYAT,8,18.0
HANG TUAH,9,18.0
PUDU,10,18.0
CHAN SOW LIN,11,18.0
CHERAS,12,18.0
SALAK SELATAN,13,18.0
BANDAR TUN RAZAK,14,18.0
BANDAR TASIK SELATAN,15,18.0
SUNGAI BESI,16,18.0
BUKIT JALIL,17,18.0
SRI PETALING,18,18.0
AWAN BESAR,19,18.0
MUHIBBAH,20,18.0
ALAM SUTERA,21,18.0
KINRARA,22,18.0
IOI PUCHONG JAYA,23,18.0
PUSAT BANDAR PUCHONG,24,18.0
TAMAN PERINDUSTRIAN PUCHONG,25,18.0
BANDAR PUTERI,26,18.0
PUCHONG PERDANA,27,18.0
PUCHONG PRIMA,28,18.0
PUTRA HEIGHTS,29,18.0
